[2025-10-30T00:14:06.221+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fpl_gameweeks_etl.parse_fixtures_task manual__2025-10-30T00:13:50.793593+00:00 map_index=4 [queued]>
[2025-10-30T00:14:07.336+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fpl_gameweeks_etl.parse_fixtures_task manual__2025-10-30T00:13:50.793593+00:00 map_index=4 [queued]>
[2025-10-30T00:14:07.346+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-10-30T00:14:07.489+0000] {taskinstance.py:1327} INFO - Executing <Mapped(_PythonDecoratedOperator): parse_fixtures_task> on 2025-10-30 00:13:50.793593+00:00
[2025-10-30T00:14:07.532+0000] {standard_task_runner.py:57} INFO - Started process 10196 to run task
[2025-10-30T00:14:07.562+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'fpl_gameweeks_etl', 'parse_fixtures_task', 'manual__2025-10-30T00:13:50.793593+00:00', '--job-id', '2331', '--raw', '--subdir', 'DAGS_FOLDER/fpl_gameweeks_dag.py', '--cfg-path', '/tmp/tmpwtksyo4k', '--map-index', '4']
[2025-10-30T00:14:07.573+0000] {standard_task_runner.py:85} INFO - Job 2331: Subtask parse_fixtures_task
[2025-10-30T00:14:08.231+0000] {task_command.py:410} INFO - Running <TaskInstance: fpl_gameweeks_etl.parse_fixtures_task manual__2025-10-30T00:13:50.793593+00:00 map_index=4 [running]> on host 27ecd0db3cbd
[2025-10-30T00:14:09.525+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='richardilemon' AIRFLOW_CTX_DAG_ID='fpl_gameweeks_etl' AIRFLOW_CTX_TASK_ID='parse_fixtures_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-30T00:13:50.793593+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-30T00:13:50.793593+00:00'
[2025-10-30T00:14:09.573+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:09.975+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:09.979+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:09.981+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:09.985+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:09.997+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.001+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.004+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.007+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.010+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.013+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.016+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.018+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.021+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.024+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.027+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.033+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.035+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.038+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.040+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.042+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.050+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.055+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.059+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.062+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.064+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.065+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.067+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.068+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.073+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.084+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.088+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.092+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.093+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.094+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.095+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.096+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.097+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.101+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.108+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.109+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.110+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.111+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.113+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.115+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.123+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.124+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.126+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.127+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.128+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.129+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.130+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.131+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.132+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.133+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.137+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.140+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.142+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.144+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.145+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.146+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.147+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.148+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.149+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.151+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.152+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.154+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.155+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-30T00:14:10.159+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
